class,x,y,w,h,img,unknown,unknown
with_mask,549,319,253,301,0.jpg,934,1401
with_mask,171,164,170,189,1.jpg,500,716
with_mask,253,94,90,110,2.jpg,500,334
with_mask,171,255,129,182,3.jpg,500,750
with_mask,68,92,118,135,4.jpg,500,333
with_mask,131,222,228,245,5.jpg,500,750
with_mask,204,168,81,79,6.jpg,500,667
with_mask,286,51,56,59,7.jpg,500,334
with_mask,66,28,264,315,8.jpg,500,395
with_mask,211,88,110,126,9.jpg,500,332
with_mask,143,133,193,227,10.jpg,500,750
with_mask,122,204,291,400,11.jpg,500,890
with_mask,52,2,358,436,12.jpg,500,500
with_mask,231,233,138,235,13.jpg,500,750
with_mask,149,66,80,108,14.jpg,500,333
with_mask,270,160,75,94,14.jpg,500,333
with_mask,214,229,70,72,15.jpg,500,750
with_mask,139,94,202,325,16.jpg,500,750
with_mask,157,78,56,67,17.jpg,500,333
with_mask,304,103,148,178,18.jpg,500,334
with_mask,257,11,122,139,19.jpg,500,333
with_mask,331,367,35,42,20.jpg,500,750
with_mask,84,267,322,361,21.jpg,500,750
with_mask,282,60,26,31,22.jpg,500,333
with_mask,231,300,34,37,23.jpg,500,750
with_mask,219,269,29,34,24.jpg,500,750
with_mask,203,78,38,46,25.jpg,500,333
with_mask,11,76,38,31,26.jpg,500,333
with_mask,352,84,29,29,26.jpg,500,333
with_mask,200,52,76,108,27.jpg,500,333
with_mask,280,23,50,69,28.jpg,500,333
no_mask,291,82,17,33,29.jpg,500,333
with_mask,336,76,18,28,29.jpg,500,333
with_mask,366,29,68,66,30.jpg,500,333
with_mask,326,193,81,93,31.jpg,500,750
with_mask,28,100,15,27,32.jpg,500,333
with_mask,130,95,47,50,32.jpg,500,333
with_mask,326,77,45,50,32.jpg,500,333
with_mask,93,101,24,32,33.jpg,500,333
with_mask,244,67,32,38,33.jpg,500,333
with_mask,125,164,25,38,33.jpg,500,333
with_mask,115,87,110,143,34.jpg,500,333
with_mask,237,105,105,132,34.jpg,500,333
with_mask,105,92,287,444,35.jpg,500,625
with_mask,187,30,40,41,36.jpg,500,333
with_mask,303,46,29,33,36.jpg,500,333
with_mask,124,122,21,21,37.jpg,500,333
with_mask,172,125,19,20,37.jpg,500,333
with_mask,254,123,15,20,37.jpg,500,333
with_mask,276,142,15,18,37.jpg,500,333
with_mask,293,129,11,14,37.jpg,500,333
with_mask,336,136,15,17,37.jpg,500,333
with_mask,375,134,10,15,37.jpg,500,333
with_mask,120,89,28,36,38.jpg,500,333
with_mask,88,82,17,21,38.jpg,500,333
with_mask,201,92,15,18,38.jpg,500,333
with_mask,219,115,16,22,38.jpg,500,333
with_mask,414,114,15,14,38.jpg,500,333
with_mask,456,111,16,20,38.jpg,500,333
with_mask,479,109,15,19,38.jpg,500,333
no_mask,48,95,24,32,38.jpg,500,333
with_mask,84,85,23,29,39.jpg,500,333
with_mask,216,55,19,31,39.jpg,500,333
with_mask,334,66,19,29,39.jpg,500,333
with_mask,194,62,66,93,40.jpg,500,341
with_mask,250,57,82,112,41.jpg,500,333
with_mask,218,17,146,223,42.jpg,500,333
with_mask,343,48,72,108,43.jpg,500,333
with_mask,37,108,61,76,44.jpg,500,333
with_mask,257,30,62,84,44.jpg,500,333
with_mask,230,50,43,78,45.jpg,500,333
with_mask,268,0,64,59,46.jpg,500,333
with_mask,110,104,39,45,47.jpg,500,333
with_mask,328,87,44,59,47.jpg,500,333
with_mask,186,105,94,146,48.jpg,500,333
with_mask,197,287,96,112,49.jpg,500,750
with_mask,188,75,31,41,50.jpg,500,333
with_mask,301,77,31,44,50.jpg,500,333
with_mask,159,115,61,80,51.jpg,500,333
with_mask,267,64,94,144,51.jpg,500,333
with_mask,124,193,269,373,52.jpg,500,750
with_mask,113,113,150,170,53.jpg,500,750
with_mask,312,198,50,64,54.jpg,500,750
with_mask,162,38,47,64,55.jpg,500,333
with_mask,206,226,110,125,56.jpg,500,750
with_mask,75,1,73,127,57.jpg,500,333
with_mask,223,85,50,70,57.jpg,500,333
with_mask,370,3,72,126,57.jpg,500,333
with_mask,242,96,84,126,58.jpg,500,750
with_mask,113,100,125,126,59.jpg,500,333
with_mask,322,176,110,101,59.jpg,500,333
with_mask,264,66,42,65,60.jpg,500,329
